part,archive_path,source_container,source_member,size_bytes,sha256,role
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/figures/POST_P13_A008_TANNERY_READING.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/figures/POST_P13_A008_TANNERY_READING.png,219555,EE8F87570B8815818544445B41681041FB397C37C9C7736AFAE9FBCE6D65ADEF,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/figures/W11_DA002_JOB_NUMBER_COMPARISON.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/figures/W11_DA002_JOB_NUMBER_COMPARISON.png,402529,561183728A6248FDE3ACFD606B10B4024661F3D4D3AC36ADC3A7320B5D43237D,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/CANONICAL_1897_JOB_NUMBER_CROP.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/CANONICAL_1897_JOB_NUMBER_CROP.png,11689,D356CE613176EC763D067C82EC4461AC4A1986BC0367C8AB0D82DBC9032F9C6E,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_1897_COLOPHON_ENHANCED.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_1897_COLOPHON_ENHANCED.png,878111,B99687C15057D3C3DA0381D6F88CC3B133DA6A89E1A92D1E3FC68049E5CAE1A1,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_1897_JOB_NUMBER_ENHANCED.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_1897_JOB_NUMBER_ENHANCED.png,63503,59F150F519BF7A3EB3F83F797E0280FC1D9762A4420912C0327EDA5697D6B30B,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_1897_JOB_NUMBER_RAW.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_1897_JOB_NUMBER_RAW.png,6988,E50DE1CEE7E79CA7B1E3283E95AE4DD448D0545650A37C5879A16DB7D330CB54,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_1897_TABLE_OF_CONTENTS.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_1897_TABLE_OF_CONTENTS.png,970595,82C578F3A7F05A086A932EAB21A6A7425442443EA603BCCF6739BE0126F83716,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_Rar4575_Galois1897.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_Rar4575_Galois1897.pdf,11594126,30313C4A4C8966E548FD065A3FE220B0F36984617CD0FF3C210CD7971007F732,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_Rar4575_Galois1897_OCR.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/ETH_Rar4575_Galois1897_OCR.txt,104668,5BD69EE3B9758EE50C7E04C123D60148500C4BFF918F02B85EAB0EE32FDE1BD0,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/SOURCE_REPLAY_SHA256.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/SOURCE_REPLAY_SHA256.txt,2042,231E0CF3B7595E62E7CDF66E60C61633D2EF53B68ADA0D2E20FAFFAB0BC04696,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/TANNERY_1908_FORMULAS_600PPI.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/TANNERY_1908_FORMULAS_600PPI.png,12883,FD481A2847D01665E4D340EB105C5D0AE6B9F8E6DDD7E99C361AD993A5FF16F2,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/TANNERY_1908_PAGE12_CONTEXT.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/TANNERY_1908_PAGE12_CONTEXT.png,155297,1CD7D46140DE9ECA1074BB5B1FE6576A7A63D6D6F488805300FFB2E75A88822D,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/TANNERY_1908_PDF012_RENDER.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/TANNERY_1908_PDF012_RENDER.png,116298,F785C60E130522BD38DC2AA881DE89236C37CA705BC619570F855C9526AF47D1,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/galois1897_L0092_PDF093.jp2,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/galois1897_L0092_PDF093.jp2,159613,2E3B8F7E1170A8F53BEBBA6CC48A916604D5BACBB5F4933D5D6EFBA1AD4A4A13,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/tannery1908_0011.tif,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/tannery1908_0011.tif,47898,8739F7BDA1C20F7A0067B0B37F7A28013C15F57A0D19E3D388F079D8011DC5CA,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/tannery1908_0012.tif,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/tannery1908_0012.tif,55176,8128AAA0DA96A5112E8AACB23CF3F3516065D30F565A18753DCF0FCE9C1ED6D7,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/tannery1908_0013.tif,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/tannery1908_0013.tif,63750,17AE45E229F985210A77E0ADB233D76FC851DA947C8CC9862DA7224E0898B7FE,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/w08_figs/1908_LEGENDRE_VARIANT_ENHANCED.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/w08_figs/1908_LEGENDRE_VARIANT_ENHANCED.png,9606,7CEA879D572012FEFFAE76DDAABA2026A80347BE018CFFF0A7247EEEE36539BF,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/w08_figs/1908_LEGENDRE_VARIANT_RAW.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/w08_figs/1908_LEGENDRE_VARIANT_RAW.png,11834,AFC083ABBBBEF44FE443FE05BE1E618729113C91EC71A6A5AFE0C9821CA98D5B,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/w11_figs/CANONICAL_JOB_NUMBER_ENHANCED.png,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/source_replay/w11_figs/CANONICAL_JOB_NUMBER_ENHANCED.png,932,AC42B6C47848AE48D10D87CD7B8928CC46B0751A2FC486B4FC9DFD476D0D2E9D,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/frozen_diplomatic/FROZEN_DIPLOMATIC_RECEIPT.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/frozen_diplomatic/FROZEN_DIPLOMATIC_RECEIPT.json,652,8E16E487EC77F06C7325BE888AF2A541B18C6F0A8CA42F837DB85D335985EF74,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/frozen_diplomatic/GAL1897_1897_SOURCE_FAITHFUL_CANDIDATE_P13R_AUDIT_BUILD.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/frozen_diplomatic/GAL1897_1897_SOURCE_FAITHFUL_CANDIDATE_P13R_AUDIT_BUILD.pdf,3510046,8E6071A2E4A0D38CC89232553CE0CC0314C7EF4BD0A084240C41D60B0AEBBFC5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/BIBLIOGRAPHIC_PRIOR_NOTICE_MATRIX.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/BIBLIOGRAPHIC_PRIOR_NOTICE_MATRIX.csv,40436,EDA4C0B4D6B9DABCFD0958580FAC5A9CA9702ECB9780A37D6C40544E959A4D1A,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/CRITICAL_ERRATA_CATALOGUE.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/CRITICAL_ERRATA_CATALOGUE.csv,21421,8918133BCCF7E54E446E5589BB78E49F80907B68B6634CEB3E18428E57A3DD83,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/DEPENDENCY_PROPAGATION_EDGES.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/DEPENDENCY_PROPAGATION_EDGES.csv,8521,7BC97F3D0B634103738C11F10D2C4C475E85715612C77DDB6599DC8C15EC6FEB,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/MASTER_21_TASK_LEDGER.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/MASTER_21_TASK_LEDGER.csv,8268,4B759020CD56BD66BE5C914DA99EE59EE57AE117317A5C976015421631C48F32,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/OPEN_AFTER_21_TASKS.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/OPEN_AFTER_21_TASKS.csv,640,7C1EE05A43CC0C18D74C9E96EB8EB313DB9DA4E1F592BB147FE14EE09EBA37BB,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/OPEN_AFTER_21_TASKS_PRE_R2.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/OPEN_AFTER_21_TASKS_PRE_R2.csv,951,06A5F558A6161FE4984B861DA24B5B4281A6D55ED79772D89ED5EB5199DAE145,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/R2_WITNESS_VARIANT_ADJUDICATIONS.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/R2_WITNESS_VARIANT_ADJUDICATIONS.csv,475,152E8F0E026763660CECF579DF14AF26DE741E146BC5A658355BF24B2F3776E5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/RESOLVED_AFTER_R2_DEEP_REPLAY.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/RESOLVED_AFTER_R2_DEEP_REPLAY.csv,523,60F369FC01FDE02149F8014E0AD14367B496A9D52E092F1A2D5EF85DAD5AD4C3,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/SEARCH_QUERY_LEDGER.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/ledgers/SEARCH_QUERY_LEDGER.csv,7892,5D66195E449209A464E466891E2DBFFFF8541B917764B7AB233B229844849830,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/00_READ_FIRST_GALOIS_1897_PROJECT.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/00_READ_FIRST_GALOIS_1897_PROJECT.md,5503,1F9322CB25D14548AE929E5AB17132FFF51D292E5D278EA0CADC5C43DFC90EA2,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/01_MANUAL_PROMPTS_DO_NOT_AUTO_RUN.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/01_MANUAL_PROMPTS_DO_NOT_AUTO_RUN.md,9379,1C8E3D0E4FCF7AC0610BCF4379C0F4C8BAA0CBA3119E2A11487929589BB1C50D,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/02_CANONICAL_1897_SCAN_ALL_96_PAGES.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/02_CANONICAL_1897_SCAN_ALL_96_PAGES.pdf,1464853,3359F336B0740BD9ACE1EF96EE272BA376874D19265C65EBFC8F71450E2906FF,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/03_FRESH_SURYA_OCR_WITNESS_ALL_96_PAGES.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/03_FRESH_SURYA_OCR_WITNESS_ALL_96_PAGES.md,134454,36FD615AE0464368E5AB2D586B94E0D2AE417172E85FF783ECF72BB8841A3EDF,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/04_GALOIS_1897_PAGE_MAP.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/04_GALOIS_1897_PAGE_MAP.csv,17609,C8009EC2674184155340E96313901CD8E034AB93387C2BD1F5EC9DF6AC349DFE,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/05_JP2_IMAGE_INVENTORY_SHA256.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/05_JP2_IMAGE_INVENTORY_SHA256.csv,24310,59EA6370A14E0F9F15227C704A707D6B1440B32735836EDFD80F2277A636EB26,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/06_JP2_ARCHIVE_MAP.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/06_JP2_ARCHIVE_MAP.csv,3178,5D08AB38C0FAF839BD1F5185042251497B672E942F8FC469D197BB969BF5671D,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/07_1846_JMPA_ORIGINAL_PUBLICATION_WITNESS.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/07_1846_JMPA_ORIGINAL_PUBLICATION_WITNESS.pdf,2582693,F351B61639757ABEBB5C0F98937822C22E40CCDF60762DA130708AE26BA60319,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/08_1908_MANUSCRIPTS_WITNESS.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/08_1908_MANUSCRIPTS_WITNESS.pdf,3084170,E1227D7B0882BDDC8B219CB2B98DAA6B7B7EE3720D1AB268656B9803CB5C4FAB,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/09_1908_MANUSCRIPTS_600PPI_TIFF_MASTER.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/09_1908_MANUSCRIPTS_600PPI_TIFF_MASTER.zip,3548479,989F929E24C192173AA60001599B7600817EBB79696167CAAAE8AC795246B96B,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/10_GUTENBERG_CONTROL_ONLY.tex.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/10_GUTENBERG_CONTROL_ONLY.tex.txt,193264,D0E6B8DCFEFF735CC90BBD7A2456786ABF75A605273765FA178EF9ABB18C4541,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/11_OCR_PROVENANCE.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/11_OCR_PROVENANCE.md,1705,B09532890EBA3CDFBE9F429193412F92AF626F07371C1CC5D0DCA7E551D56BAB,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/23_PACKET_MANIFEST_SHA256.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/23_PACKET_MANIFEST_SHA256.txt,3909,C7411AF5A0876FA992B3D6450BB91E9F99155C41DD66DA79C68A500302C0F3C5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0000-0022_PDF001-023_PRELIMS.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0000-0022_PDF001-023_PRELIMS.zip,4003064,FEDFEE480ACC4B5EB62E390FAA43BCBEDFDF229B6A701C4EB86D7BC71F6B8255,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0023-0028_PDF024-029_INTRODUCTION.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0023-0028_PDF024-029_INTRODUCTION.zip,6889607,D37A7398D9A3D7270858DA55A2C382086E72A608DFC64694A165E8716BE750A5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0029-0036_PDF030-037_CONTINUED_FRACTIONS.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0029-0036_PDF030-037_CONTINUED_FRACTIONS.zip,5437073,FC5FAF7B291C24EED251EDDEBCCF9770E8F3FA7273421D01C5B55CAF76B5BE55,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0037-0038_PDF038-039_NOTES_ANALYSIS.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0037-0038_PDF038-039_NOTES_ANALYSIS.zip,1650676,A2540EE41685E369FEF1B8DD54F44E5BD1AB608E632810571DE3646BFC190874,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0039-0040_PDF040-041_ALGEBRAIC_RESOLUTION_ANALYSIS.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0039-0040_PDF040-041_ALGEBRAIC_RESOLUTION_ANALYSIS.zip,1943522,5E0D3BF80A0D692A15D8B21C6894CD8CFC04E6BA382519B1290A6D31289EB1C1,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0041-0042_PDF042-043_NUMERICAL_EQUATIONS.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0041-0042_PDF042-043_NUMERICAL_EQUATIONS.zip,1607723,F386839A8A7DB70903B6020758124253F924B8E5CC8C13C234EE80D0E94FC418,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0043-0051_PDF044-052_NUMBER_THEORY.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0043-0051_PDF044-052_NUMBER_THEORY.zip,8058224,F39308861FE509EB9C78002B171D8CAA60B6BBB554CE883E8F2DE565EE653108,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0052_PDF053_PRINT024_BLANK.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0052_PDF053_PRINT024_BLANK.zip,45841,E5EF464CFA599C042B52BBEE4306F6D201957A75E2B870713381655FE30514B1,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0053-0060_PDF054-061_CHEVALIER_LETTER.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0053-0060_PDF054-061_CHEVALIER_LETTER.zip,7593820,3680C8937F9EDD1EB9D9D34E0BC387BD8437279C83A8EE21FC402758A2BD0123,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0061-0078_PDF062-079_RADICALS_MEMOIR.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0061-0078_PDF062-079_RADICALS_MEMOIR.zip,16898350,58B94049C4E5D326B0691A78012BC0091894800AB3A468A8039C49B31396E158,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0079-0089_PDF080-090_PRIMITIVE_EQUATIONS.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0079-0089_PDF080-090_PRIMITIVE_EQUATIONS.zip,9691435,533E49FF3DB3EAA2ECAD5CD6BED95F5CE4FB70AEB13A135758FF0A382FBD1A35,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0090_PDF091_PRINT062_BLANK.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0090_PDF091_PRINT062_BLANK.zip,72631,432A2CDC5CA76E9311FFEFF6145451CF701482D9BEC7EFF961ECD322898058FC,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0091_PDF092_TABLE_OF_CONTENTS.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0091_PDF092_TABLE_OF_CONTENTS.zip,417059,D241F0CACB968E5E0DF08EC0F305E60464848F0ECD3574F3D13850C4CA1DBE06,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0092-0095_PDF093-096_COLOPHON_TRAILING.zip,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/JP2_L0092-0095_PDF093-096_COLOPHON_TRAILING.zip,269708,9905904E334E0038937AAA54CE73DF2E78C20B28301DE66298676FCC5ED4FABE,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_0_Picture_0.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_0_Picture_0.jpeg,10382,747FD85C826FF0D0786ADB237D516045B4333A19DB1561BF0D3F30BCB809F7AC,outer_r2_payload
